air,1,air1to,mainline,,Legacy Flight Number,
air,2,air2to,mainline,,Legacy Flight Number,
air,3,air3to,mainline,,Legacy Flight Number,
air,4,air4to,mainline,,Legacy Flight Number,
air,5,air5to,mainline,,Legacy Flight Number,
air,6,air6to,mainline,,Legacy Flight Number,
air,101,air101to,mainline,,Legacy Flight Number,
air,102,air102to,mainline,,Legacy Flight Number,
air,103,air103to,mainline,,Legacy Flight Number,
air,104,air104to,mainline,,Legacy Flight Number,
air,105,air105to,mainline,,Legacy Flight Number,
air,106,air106to,mainline,,Legacy Flight Number,
air,107,air107to,mainline,,Legacy Flight Number,
air,108,air108to,mainline,,Legacy Flight Number,
air,110,air110to,mainline,,Legacy Flight Number,
air,111,air111to,mainline,,Legacy Flight Number,
air,112,air112to,mainline,,Legacy Flight Number,
air,113,air113to,mainline,,Legacy Flight Number,
air,114,air114to,mainline,,Legacy Flight Number,
air,115,air115to,mainline,,Legacy Flight Number,
air,116,air116to,mainline,,Legacy Flight Number,
air,117,air117to,mainline,,Legacy Flight Number,
air,118,air118to,mainline,,Legacy Flight Number,
air,119,air119to,mainline,,Legacy Flight Number,
air,120,air120to,mainline,,Legacy Flight Number,
air,121,air121to,mainline,,Legacy Flight Number,
air,122,air122to,mainline,,Legacy Flight Number,
air,123,air123to,mainline,,Legacy Flight Number,
air,124,air124to,mainline,,Legacy Flight Number,
air,125,air125to,mainline,,Legacy Flight Number,
air,126,air126to,mainline,,Legacy Flight Number,
air,127,air127to,mainline,,Legacy Flight Number,
air,128,air128to,mainline,,Legacy Flight Number,
air,129,air129to,mainline,,Legacy Flight Number,
air,130,air130to,mainline,,Legacy Flight Number,
air,131,air131to,mainline,,Legacy Flight Number,
air,132,air132to,mainline,,Legacy Flight Number,
air,133,air133to,mainline,,Legacy Flight Number,
air,134,air134to,mainline,,Legacy Flight Number,
air,135,air135to,mainline,,Legacy Flight Number,
air,136,air136to,mainline,,Legacy Flight Number,
air,137,air137to,mainline,,Legacy Flight Number,
air,138,air138to,mainline,,Legacy Flight Number,
air,139,air139to,mainline,,Legacy Flight Number,
air,140,air140to,mainline,,Legacy Flight Number,
air,141,air141to,mainline,,Legacy Flight Number,
air,142,air142to,mainline,,Legacy Flight Number,
air,143,air143to,mainline,,Legacy Flight Number,
air,144,air144to,mainline,,Legacy Flight Number,
air,145,air145to,mainline,,Legacy Flight Number,
air,146,air146to,mainline,,Legacy Flight Number,
