Alexandriasburg,Airfield,busAXB,busAXP,1,bus323north,,
Alexandriasburg,Airfield,busAXB,airAXB,10,walk,,
,,,,,,,
Alexandriasburg,Island of Alexandria Port of Call,busAXP,busALX,1,bus323north,,
Alexandriasburg,Island of Alexandria Port of Call,busAXP,busAXB,1,bus323south,,
Alexandriasburg,Island of Alexandria Port of Call,busAXP,sailAXP,10,walk,,
,,,,,,,
Alexandriasburg,MCR Station,busALX,busAXP,1,bus323south,,
Alexandriasburg,MCR Station,busALX,railALX,10,walk,,
,,,,,,,
Amestris,Cummins Highway,busAMC,busAMW,1,bus304west,,
Amestris,Cummins Highway,busAMC,railAMC,10,walk,,
,,,,,,,
Amestris,Washington Street,busAMW,busAMC,1,bus304east,,
Amestris,Washington Street,busAMW,railAMW,10,walk,,
,,,,,,,
Antioch,Regional Airfield,busANA,busANT,1,bus369north,,
Antioch,Regional Airfield,busANA,airANA,10,walk,,
Antioch,Regional Airfield,busANA,railANA,10,walk,,
,,,,,,,
Antioch,Union Station,busANT,busSIA,1,bus4north,,
Antioch,Union Station,busANT,busNPA,1,bus4south,,
Antioch,Union Station,busANT,busANA,1,bus369south,,
Antioch,Union Station,busANT,railANT,10,walk,,
,,,,,,,
Aprix,Bayview Avenue,busAPB,busEGT,1,bus214west,,
Aprix,Bayview Avenue,busAPB,busMUS,1,bus214east,,
Aprix,Bayview Avenue,busAPB,busAPQ,1,bus377north,,
,,,,,,,
Aprix,IntraRail Station,busAPX,busAPQ,1,bus377south,,
Aprix,IntraRail Station,busAPX,railAPX,10,walk,,
,,,,,,,
Aprix,RaiLinQ Station,busAPQ,busAPX,1,bus377north,,
Aprix,RaiLinQ Station,busAPQ,busAPB,1,bus377south,,
,,,,,,,
Armada,,busAMD,busOAW,1,bus3west,,
Armada,,busAMD,busKNW,1,bus3east,,
Armada,,busAMD,railAMD,10,walk,,
,,,,,,,
Atami,Ferry Terminal,busATF,busSGL,1,bus105west,,
Atami,Ferry Terminal,busATF,busATH,1,bus359east,,
,,,,,,,
Atami,Harbourside Road,busATH,busATF,1,bus359west,,
Atami,Harbourside Road,busATH,busATO,1,bus359east,,
,,,,,,,
Atami,Itazuke Airport,busATM,busATO,1,bus359west,,
Atami,Itazuke Airport,busATM,busATB,1,bus360east,,
Atami,Itazuke Airport,busATM,airATM,10,walk,,
,,,,,,,
Atami,Ohtago Beach,busATO,busATH,1,bus359west,,
Atami,Ohtago Beach,busATO,busATM,1,bus359east,,
,,,,,,,
Atami,World Border,busATB,busATM,1,bus360west,,
,,,,,,,
Avondale,South Transit Hub,busAVN,busLKE,1,bus1west,,
Avondale,South Transit Hub,busAVN,busNTH,1,bus1east,,
,,,,,,,
Babatown,,busBAB,busHYH,1,bus215east,,
,,,,,,,
Bakersville,Bus Terminal / GCT,busGCT,busBSF,1,bus208north,,
Bakersville,Bus Terminal / GCT,busGCT,railGCT,10,walk,,
,,,,,,,
Bakersville,City Hall / Penn,busBCY,busCWB,1,bus208north,,
Bakersville,City Hall / Penn,busBCY,busBSF,1,bus208south,,
,,,,,,,
Bakersville,South Ferry Terminal,busBSF,busBCY,1,bus208north,,
Bakersville,South Ferry Terminal,busBSF,busGCT,1,bus208south,,
Bakersville,South Ferry Terminal,busBSF,sailBSF,10,walk,,
,,,,,,,
Bawktown,Brick Street,busBWK,busBKM,1,bus337north,,
Bawktown,Brick Street,busBWK,railBWK,10,walk,,
,,,,,,,
Bawktown,Main Street,busBKM,busBKN,1,bus337north,,
Bawktown,Main Street,busBKM,busBWK,1,bus337south,,
Bawktown,Main Street,busBKM,railBKS,10,walk,,
,,,,,,,
Bawktown,North,busBKN,busLUM,1,bus337north,,
Bawktown,North,busBKN,busBKM,1,bus337south,,
,,,,,,,
Bean City,,busBEA,busLAW,1,bus103west,,
Bean City,,busBEA,busBBC,1,bus103east,,
,,,,,,,
Berkeley,MacArthur & Cerrito,busBKL,busPKL,1,bus101west,,
Berkeley,MacArthur & Cerrito,busBKL,busYNW,1,bus101east,,
,,,,,,,
BirchView,Central,busBVC,busCWB,1,bus3west,,
BirchView,Central,busBVC,busHEN,1,bus3east,,
BirchView,Central,busBVC,busQUI,1,bus4north,bus210north,
BirchView,Central,busBVC,busMON,1,bus4south,,
BirchView,Central,busBVC,busBVL,1,bus336south,,
BirchView,Central,busBVC,railBVC,10,walk,,
,,,,,,,
BirchView,Leydon International Airport,busBVL,busBVC,1,bus336north,,
BirchView,Leydon International Airport,busBVL,airBVL,10,walk,,
,,,,,,,
Blackberry City,Intercity Bus Station,busBBB,busBBC,1,bus355east,,
,,,,,,,
Blackberry City,Main Street,busBBC,busBEA,1,bus103west,,
Blackberry City,Main Street,busBBC,busSVF,1,bus103east,,
Blackberry City,Main Street,busBBC,busBBB,1,bus355west,,
Blackberry City,Main Street,busBBC,busBLK,1,bus355east,,
,,,,,,,
Blackberry City,Regional Airport,busBLK,busBBC,1,bus355west,,
,,,,,,,
