Hazenne,Bus Stop,busHAZ,HAZ,bus219south,Bay 1,null,,
,,,,,,,,
Hendon,Harrow Road,busHEN,HEN,bus3west,null,null,,
Hendon,Harrow Road,busHEN,HEN,bus3east,null,null,,
Hendon,Harrow Road,busHEN,HEN,bus353west,null,null,,
Hendon,Harrow Road,busHEN,HEN,bus353east,null,null,,
,,,,,,,,
Hendon,Mainline Bus Station,busHML,HML,bus353west,Bay 10,null,,
Hendon,Mainline Bus Station,busHML,HML,bus353east,Bay 10,null,,
,,,,,,,,
Himiko,Pride Boulevard,busHIM,HIM,bus5west,null,null,,
Himiko,Pride Boulevard,busHIM,HIM,bus5east,null,null,,
,,,,,,,,
Himiko,Transit Center,busHTC,HTC,bus5west,Bay A2,null,,
Himiko,Transit Center,busHTC,HTC,bus5east,Bay A2,null,,
,,,,,,,,
Hythe,null,busHYH,HYH,bus215west,null,null,,
Hythe,null,busHYH,HYH,bus215east,null,null,,
,,,,,,,,
Ilirea,Center & Stadium,busILC,ILC,bus372north,null,null,,
Ilirea,Center & Stadium,busILC,ILC,bus372south,null,null,,
,,,,,,,,
Ilirea,Port of Ilirea,busILP,ILP,bus106north,null,null,,
Ilirea,Port of Ilirea,busILP,ILP,bus106south,null,null,,
Ilirea,Port of Ilirea,busILP,ILP,bus372north,null,null,,
Ilirea,Port of Ilirea,busILP,ILP,bus372south,null,null,,
,,,,,,,,
Ilirea,Rainbow Road / Transit Center,busILR,ILR,bus5west,null,null,,
Ilirea,Rainbow Road / Transit Center,busILR,ILR,bus5east,null,null,,
Ilirea,Rainbow Road / Transit Center,busILR,ILR,bus106north,null,null,,
Ilirea,Rainbow Road / Transit Center,busILR,ILR,bus106south,null,null,,
Ilirea,Rainbow Road / Transit Center,busILR,ILR,bus372north,null,null,,
Ilirea,Rainbow Road / Transit Center,busILR,ILR,bus372south,null,null,,
,,,,,,,,
Itomori,Air and Space Port,busIAS,IAS,bus382north,null,null,,
Itomori,Air and Space Port,busIAS,IAS,bus382south,null,null,,
,,,,,,,,
Itomori,Pride Central,busITP,ITP,bus382north,null,null,,
Itomori,Pride Central,busITP,ITP,bus382south,null,null,,
,,,,,,,,
Itomori,West IntraRail & BluRail Station,busITW,ITW,bus6north,null,null,,
Itomori,West IntraRail & BluRail Station,busITW,ITW,bus6south,null,null,,
Itomori,West IntraRail & BluRail Station,busITW,ITW,bus382north,null,null,,
Itomori,West IntraRail & BluRail Station,busITW,ITW,bus382south,null,null,,
,,,,,,,,
Janghwa City,North Union Station,busJGW,JGW,bus106north,Platform B2,null,,
Janghwa City,North Union Station,busJGW,JGW,bus106south,Platform B1,null,,
,,,,,,,,
Jiggs,null,busJIG,JIG,bus217west,null,null,,
Jiggs,null,busJIG,JIG,bus217east,null,null,,
,,,,,,,,
Kanto,International Airport Terminal 1,busKTO,KTO,bus330north,null,null,,
Kanto,International Airport Terminal 1,busKTO,KTO,bus330south,null,null,,
,,,,,,,,
Kanto,International Airport Terminal 2,busKTT,KTT,bus330north,null,null,,
Kanto,International Airport Terminal 2,busKTT,KTT,bus330south,null,null,,
,,,,,,,,
Kanto,Station,busKTS,KTS,bus1west,null,null,,
Kanto,Station,busKTS,KTS,bus1east,null,null,,
Kanto,Station,busKTS,KTS,bus330north,null,null,,
Kanto,Station,busKTS,KTS,bus330south,null,null,,
,,,,,,,,
Kenthurst,Aerodrome,busKNT,KNT,bus5west,null,null,,
Kenthurst,Aerodrome,busKNT,KNT,bus5east,null,null,,
Kenthurst,Aerodrome,busKNT,KNT,bus207north,null,null,,
Kenthurst,Aerodrome,busKNT,KNT,bus207south,null,null,,
,,,,,,,,
Kenthurst,Port,busKNP,KNP,bus207north,null,null,,
Kenthurst,Port,busKNP,KNP,bus207south,null,null,,
,,,,,,,,
Kenthurst,Xenonite,busKNX,KNX,bus5west,Bus Bay 14,null,,
Kenthurst,Xenonite,busKNX,KNX,bus5east,Bus Bay 13,null,,
Kenthurst,Xenonite,busKNX,KNX,bus207north,Bus Bay 12,null,,
Kenthurst,Xenonite,busKNX,KNX,bus207south,Bus Bay 12,null,,
,,,,,,,,
Kolpino,City Airport,busKPC,KPC,bus107west,null,null,,
Kolpino,City Airport,busKPC,KPC,bus107east,null,null,,
Kolpino,City Airport,busKPC,KPC,bus373west,null,null,,
Kolpino,City Airport,busKPC,KPC,bus373east,null,null,,
,,,,,,,,
Kolpino,Lubov Avenue,busKLP,KLP,bus373west,null,null,,
Kolpino,Lubov Avenue,busKLP,KLP,bus373east,null,null,,
,,,,,,,,
Kolpino,Lubov Theater,busKLU,KLU,bus373west,null,null,,
Kolpino,Lubov Theater,busKLU,KLU,bus373east,null,null,,
,,,,,,,,
Kolpino,Port Chelsea,busKPT,KPT,bus106north,null,null,,
Kolpino,Port Chelsea,busKPT,KPT,bus106south,null,null,,
Kolpino,Port Chelsea,busKPT,KPT,bus107west,null,null,,
Kolpino,Port Chelsea,busKPT,KPT,bus107east,null,null,,
Kolpino,Port Chelsea,busKPT,KPT,bus373west,null,null,,
Kolpino,Port Chelsea,busKPT,KPT,bus373east,null,null,,
,,,,,,,,
Kolpino,RegionalConnect Station,busKRC,KRC,bus373west,null,null,,
Kolpino,RegionalConnect Station,busKRC,KRC,bus373east,null,null,,
,,,,,,,,
Konawa,Lamon Lane,busKNW,KNW,bus3west,null,null,,
Konawa,Lamon Lane,busKNW,KNW,bus3east,null,null,,
,,,,,,,,
Konawa,Main Street,busKON,KON,bus303north,null,null,,
Konawa,Main Street,busKON,KON,bus303south,null,null,,
,,,,,,,,
Kwai Tin,Airfield,busKWT,KWT,bus206west,null,null,,
Kwai Tin,Airfield,busKWT,KWT,bus206east,null,null,,
,,,,,,,,
Kwai Tin,Bus Station,busKWA,KWA,bus206west,Bay 5,null,,
Kwai Tin,Bus Station,busKWA,KWA,bus206east,Bay 6,null,,
,,,,,,,,
Kwai Tin,IntraRail & BluRail Station,busKWI,KWI,bus206west,null,null,,
Kwai Tin,IntraRail & BluRail Station,busKWI,KWI,bus206east,null,null,,
,,,,,,,,
Laclede,Airport Plaza,busLHT,LHT,bus224west,null,null,,
Laclede,Airport Plaza,busLHT,LHT,bus224east,null,null,,
,,,,,,,,
Laclede,Central,busLAC,LAC,bus102north,null,null,,
Laclede,Central,busLAC,LAC,bus102south,null,null,,
Laclede,Central,busLAC,LAC,bus224west,null,null,,
Laclede,Central,busLAC,LAC,bus224east,null,null,,
,,,,,,,,
Laclede,Seneca Canal,busLCL,LCL,bus224west,null,null,,
Laclede,Seneca Canal,busLCL,LCL,bus224east,null,null,,
,,,,,,,,
Lakeview,University Transit Centre,busLKE,LKE,bus1west,null,null,,
Lakeview,University Transit Centre,busLKE,LKE,bus1east,null,null,,
Lakeview,University Transit Centre,busLKE,LKE,bus203north,null,null,,
Lakeview,University Transit Centre,busLKE,LKE,bus203south,null,null,,
,,,,,,,,
Lanark,Boulevard,busLNK,LNK,bus3west,null,null,,
Lanark,Boulevard,busLNK,LNK,bus3east,null,null,,
Lanark,Boulevard,busLNK,LNK,bus102north,null,null,,
Lanark,Boulevard,busLNK,LNK,bus102south,null,null,,
,,,,,,,,
Lanark-Konawa,Horizon National Airport,busHZN,HZN,bus102north,null,null,Lanark,Konawa
Lanark-Konawa,Horizon National Airport,busHZN,HZN,bus102south,null,null,Lanark,Konawa
Lanark-Konawa,Horizon National Airport,busHZN,HZN,bus303north,null,null,Lanark,Konawa
Lanark-Konawa,Horizon National Airport,busHZN,HZN,bus303south,null,null,Lanark,Konawa
,,,,,,,,
Lanatam,Bus Terminal,busLAN,LAN,bus104north,Bay 3,null,,
Lanatam,Bus Terminal,busLAN,LAN,bus104south,Bay 1,null,,
Lanatam,Bus Terminal,busLAN,LAN,bus215west,Bay 7,null,,
Lanatam,Bus Terminal,busLAN,LAN,bus215east,Bay 5,null,,
,,,,,,,,
Lanatam,International Airport,busLNT,LNT,bus215west,null,null,,
Lanatam,International Airport,busLNT,LNT,bus215east,null,null,,
,,,,,,,,
Lanatam,River Park,busLRV,LRV,bus215west,null,null,,
Lanatam,River Park,busLRV,LRV,bus215east,null,null,,
,,,,,,,,
Lanatam,Sylla Street,busLSY,LSY,bus215west,null,null,,
Lanatam,Sylla Street,busLSY,LSY,bus215east,null,null,,
,,,,,,,,
Larkspur,Beckham Cross Terminal,busLRK,LRK,bus2north,null,null,,
Larkspur,Beckham Cross Terminal,busLRK,LRK,bus2south,null,null,,
Larkspur,Beckham Cross Terminal,busLRK,LRK,bus3west,null,null,,
Larkspur,Beckham Cross Terminal,busLRK,LRK,bus3east,null,null,,
,,,,,,,,
Larkspur,Lilyflower International Airport,busLAR,LAR,bus2north,null,null,,
Larkspur,Lilyflower International Airport,busLAR,LAR,bus2south,null,null,,
,,,,,,,,
Lawrenceville,null,busLAW,LAW,bus103west,null,null,,
Lawrenceville,null,busLAW,LAW,bus103east,null,null,,
,,,,,,,,
Liten,RaiLinQ Station,busLIT,LIT,bus310north,null,null,,
Liten,RaiLinQ Station,busLIT,LIT,bus310south,null,null,,
,,,,,,,,
Los Angeles,Venice Avenue,busLOS,LOS,bus223north,null,null,,
Los Angeles,Venice Avenue,busLOS,LOS,bus223south,null,null,,
,,,,,,,,
Lumia,National Park,busLUM,LUM,bus337north,Bay 4,null,,
Lumia,National Park,busLUM,LUM,bus337south,Bay 4,null,,
,,,,,,,,
Marblegate,Centraal,busMRB,MRB,bus203north,null,null,,
Marblegate,Centraal,busMRB,MRB,bus203south,null,null,,
,,,,,,,,
Marblegate-Lakeview,Heathrow Airport,busMLH,MLH,bus203north,null,null,,
Marblegate-Lakeview,Heathrow Airport,busMLH,MLH,bus203south,null,null,,
,,,,,,,,
Marblegate-Lakeview,Heathrow West,busMLW,MLW,bus8north,null,null,,
Marblegate-Lakeview,Heathrow West,busMLW,MLW,bus8south,null,null,,
Marblegate-Lakeview,Heathrow West,busMLW,MLW,bus203north,null,null,,
Marblegate-Lakeview,Heathrow West,busMLW,MLW,bus203south,null,null,,
,,,,,,,,
Matheson,Araya Avenue,busMTH,MTH,bus107west,null,null,,
Matheson,Araya Avenue,busMTH,MTH,bus107east,null,null,,
,,,,,,,,
Matheson,Lombardo Avenue,busMMR,MMR,bus107west,null,null,,
Matheson,Lombardo Avenue,busMMR,MMR,bus107east,null,null,,
,,,,,,,,
Mediville,null,busMED,MED,bus105west,null,null,,
Mediville,null,busMED,MED,bus105east,null,null,,
,,,,,,,,
Merritt Lakes,null,busMRT,MRT,bus3west,null,null,,
Merritt Lakes,null,busMRT,MRT,bus3east,null,null,,
,,,,,,,,
Metamesa,Central,busMET,MET,bus398west,null,null,,
Metamesa,Central,busMET,MET,bus398east,null,null,,
,,,,,,,,
Metamesa,MRT Station,busMMM,MMM,bus398west,null,null,,
Metamesa,MRT Station,busMMM,MMM,bus398east,null,null,,
,,,,,,,,
Metamesa,Port,busMMP,MMP,bus398west,null,null,,
Metamesa,Port,busMMP,MMP,bus398east,null,null,,
,,,,,,,,
MeTromso,IntraRail Station,busTRM,TRM,bus221north,null,null,,
MeTromso,IntraRail Station,busTRM,TRM,bus221south,null,null,,
,,,,,,,,
MeTromso,Monorail & Bus Terminal,busTMB,TMB,bus221north,null,null,,
MeTromso,Monorail & Bus Terminal,busTMB,TMB,bus221south,null,null,,
,,,,,,,,
Miu Wan,Expo,busMWX,MWX,bus335north,null,null,,
Miu Wan,Expo,busMWX,MWX,bus335south,null,null,,
,,,,,,,,
Miu Wan,Ferry Terminal,busMWF,MWF,bus335north,null,null,,
Miu Wan,Ferry Terminal,busMWF,MWF,bus335south,null,null,,
,,,,,,,,
Miu Wan,Kau Heung Airport,busMWK,MWK,bus102north,null,null,,
Miu Wan,Kau Heung Airport,busMWK,MWK,bus102south,null,null,,
Miu Wan,Kau Heung Airport,busMWK,MWK,bus110west,null,null,,
Miu Wan,Kau Heung Airport,busMWK,MWK,bus110east,null,null,,
Miu Wan,Kau Heung Airport,busMWK,MWK,bus335north,null,null,,
Miu Wan,Kau Heung Airport,busMWK,MWK,bus335south,null,null,,
,,,,,,,,
Miu Wan,Lo Sha Airport,busMWL,MWL,bus335north,null,null,,
Miu Wan,Lo Sha Airport,busMWL,MWL,bus335south,null,null,,
,,,,,,,,
Miu Wan,Po Hang Stadium,busMWP,MWP,bus335north,null,null,,
Miu Wan,Po Hang Stadium,busMWP,MWP,bus335south,null,null,,
,,,,,,,,
Miu Wan,Starling Bay,busMWS,MWS,bus335north,null,null,,
Miu Wan,Starling Bay,busMWS,MWS,bus335south,null,null,,
,,,,,,,,
Miu Wan,Tseng Tsz Leng International Airport Terminal 1,busTLA,TLA,bus102north,null,null,TTL,
Miu Wan,Tseng Tsz Leng International Airport Terminal 1,busTLA,TLA,bus102south,null,null,TTL,
Miu Wan,Tseng Tsz Leng International Airport Terminal 1,busTLA,TLA,bus206west,null,null,TTL,
Miu Wan,Tseng Tsz Leng International Airport Terminal 1,busTLA,TLA,bus206eaat,null,null,TTL,
Miu Wan,Tseng Tsz Leng International Airport Terminal 1,busTLA,TLA,bus335north,null,null,TTL,
Miu Wan,Tseng Tsz Leng International Airport Terminal 1,busTLA,TLA,bus335south,null,null,TTL,
,,,,,,,,
Miu Wan,Tseng Tsz Leng International Airport Terminal 2,busTLB,TLB,bus102north,null,null,TTL,
Miu Wan,Tseng Tsz Leng International Airport Terminal 2,busTLB,TLB,bus102south,null,null,TTL,
Miu Wan,Tseng Tsz Leng International Airport Terminal 2,busTLB,TLB,bus206west,null,null,TTL,
Miu Wan,Tseng Tsz Leng International Airport Terminal 2,busTLB,TLB,bus206eaat,null,null,TTL,
,,,,,,,,
Miu Wan,Winter Games Park,busMWG,MWG,bus335north,null,null,,
Miu Wan,Winter Games Park,busMWG,MWG,bus335south,null,null,,
,,,,,,,,
Mojangsburg,IntraSail Dock,busMJB,MJB,bus331north,null,null,,
Mojangsburg,IntraSail Dock,busMJB,MJB,bus331south,null,null,,
,,,,,,,,
Mojangsburg,Suidplein Airfield,busMSA,MSA,bus331north,null,null,,
Mojangsburg,Suidplein Airfield,busMSA,MSA,bus331south,null,null,,
,,,,,,,,
Mojangsburg-Pretoria,Capital Airport,busMPI,MPI,bus1west,null,null,,
Mojangsburg-Pretoria,Capital Airport,busMPI,MPI,bus1east,null,null,,
Mojangsburg-Pretoria,Capital Airport,busMPI,MPI,bus331north,null,null,,
Mojangsburg-Pretoria,Capital Airport,busMPI,MPI,bus331south,null,null,,
,,,,,,,,
Mojang Town,Transit Hub,busMJT,MJT,bus103west,null,null,,
Mojang Town,Transit Hub,busMJT,MJT,bus103east,null,null,,
Mojang Town,Transit Hub,busMJT,MJT,bus104north,null,null,,
Mojang Town,Transit Hub,busMJT,MJT,bus104south,null,null,,
,,,,,,,,
Mons Pratus,Transportation Hub,busMON,MON,bus4north,null,null,,
Mons Pratus,Transportation Hub,busMON,MON,bus4south,null,null,,
,,,,,,,,
Monterey,Bus Hub,busMRY,MRY,bus211north,Bay 5,null,,
Monterey,Bus Hub,busMRY,MRY,bus211south,Bay 5,null,,
,,,,,,,,
MRT Marina,Cruise Terminal,busMNC,MNC,bus339west,null,null,,
MRT Marina,Cruise Terminal,busMNC,MNC,bus339east,null,null,,
,,,,,,,,
MRT Marina,Dry Docks,busMND,MND,bus340west,null,null,,
MRT Marina,Dry Docks,busMND,MND,bus340east,null,null,,
,,,,,,,,
MRT Marina,Ferry Docks,busMNF,MNF,bus339west,null,null,,
MRT Marina,Ferry Docks,busMNF,MNF,bus339east,null,null,,
MRT Marina,Ferry Docks,busMNF,MNF,bus340west,null,null,,
MRT Marina,Ferry Docks,busMNF,MNF,bus340east,null,null,,
,,,,,,,,
MRT Marina,Large Ferries Dock,busMNL,MNL,bus340west,null,null,,
MRT Marina,Large Ferries Dock,busMNL,MNL,bus340east,null,null,,
,,,,,,,,
MRT Marina,Military Port,busMNM,MNM,bus339west,null,null,,
MRT Marina,Military Port,busMNM,MNM,bus339east,null,null,,
,,,,,,,,
MRT Marina,MRT & IntraRail Stations,busMNR,MNR,bus339west,null,null,,
MRT Marina,MRT & IntraRail Stations,busMNR,MNR,bus339east,null,null,,
MRT Marina,MRT & IntraRail Stations,busMNR,MNR,bus340west,null,null,,
MRT Marina,MRT & IntraRail Stations,busMNR,MNR,bus340east,null,null,,
,,,,,,,,
MRT Marina,RaiLinQ Station,busMNQ,MNQ,bus339west,null,null,,
MRT Marina,RaiLinQ Station,busMNQ,MNQ,bus339east,null,null,,
MRT Marina,RaiLinQ Station,busMNQ,MNQ,bus340west,null,null,,
MRT Marina,RaiLinQ Station,busMNQ,MNQ,bus340east,null,null,,
,,,,,,,,
MRT Marina,Seaplane Base,busMNS,MNS,bus339west,null,null,,
MRT Marina,Seaplane Base,busMNS,MNS,bus339east,null,null,,
,,,,,,,,
Murrville,Central,busMUR,MUR,bus108west,null,null,,
Murrville,Central,busMUR,MUR,bus108east,null,null,,
Murrville,Central,busMUR,MUR,bus222west,null,null,,
Murrville,Central,busMUR,MUR,bus222east,null,null,,
,,,,,,,,
Murrville-Arcadia,International Airport,busMAX,MAX,bus108west,null,null,,
Murrville-Arcadia,International Airport,busMAX,MAX,bus108east,null,null,,
Murrville-Arcadia,International Airport,busMAX,MAX,bus222west,null,null,,
Murrville-Arcadia,International Airport,busMAX,MAX,bus222east,null,null,,
,,,,,,,,
Murrville,Waterport,busMRW,MRW,bus222west,null,null,,
Murrville,Waterport,busMRW,MRW,bus222east,null,null,,
,,,,,,,,
Musique,Bayview Avenue,busMUS,MUS,bus214west,null,null,,
Musique,Bayview Avenue,busMUS,MUS,bus214east,null,null,,
,,,,,,,,
Musique,Union Station,busMUU,MUU,bus214west,null,null,,
Musique,Union Station,busMUU,MUU,bus214east,null,null,,
,,,,,,,,
Nekomura,Central,busNEK,NEK,bus5west,null,null,,
Nekomura,Central,busNEK,NEK,bus5east,null,null,,
,,,,,,,,
New Acreadium,Schiphol Airport,busSIA,SIA,bus4north,null,null,,
New Acreadium,Schiphol Airport,busSIA,SIA,bus4south,null,null,,
,,,,,,,,
New Bakersville City,Midtown Railway Station,busNBM,NBM,bus397west,null,null,,
New Bakersville City,Midtown Railway Station,busNBM,NBM,bus397east,null,null,,
,,,,,,,,
New Bakersville City,Union Terminal,busNBK,NBK,bus397west,null,null,,
New Bakersville City,Union Terminal,busNBK,NBK,bus397east,null,null,,
,,,,,,,,
New Bakersville City,World's Fair,busWLF,WLF,bus8north,null,null,,
New Bakersville City,World's Fair,busWLF,WLF,bus8south,null,null,,
New Bakersville City,World's Fair,busWLF,WLF,bus397west,null,null,,
New Bakersville City,World's Fair,busWLF,WLF,bus397east,null,null,,
,,,,,,,,
New Beginnings,Bus Terminal,busNBU,NBU,bus366north,null,null,,
New Beginnings,Bus Terminal,busNBU,NBU,bus366south,null,null,,
,,,,,,,,
New Beginnings,North MCR Station,busNBN,NBN,bus1west,null,null,,
New Beginnings,North MCR Station,busNBN,NBN,bus1east,null,null,,
New Beginnings,North MCR Station,busNBN,NBN,bus366north,null,null,,
New Beginnings,North MCR Station,busNBN,NBN,bus366south,null,null,,
,,,,,,,,
Newbourne,Flinders Street nFLR Station,busNFS,NFS,bus319west,null,null,,
Newbourne,Flinders Street nFLR Station,busNFS,NFS,bus319east,null,null,,
,,,,,,,,
Newbourne,IntraSail Docks,busNWB,NWB,bus319west,null,null,,
Newbourne,IntraSail Docks,busNWB,NWB,bus319east,null,null,,
,,,,,,,,
Newington,Bus Station,busNEW,NEW,bus202west,Stand 5,null,,
Newington,Bus Station,busNEW,NEW,bus202east,Stand 5,null,,
,,,,,,,,
New Mackinaw,null,busMCK,MCK,bus213west,null,null,,
New Mackinaw,null,busMCK,MCK,bus213east,null,null,,
,,,,,,,,
New Prubourne,Acacia Sands Terminal,busACS,ACS,bus217west,Gate 5,null,,
New Prubourne,Acacia Sands Terminal,busACS,ACS,bus217east,Gate 7,null,,
,,,,,,,,
New Prubourne,Halson Terminal,busHAL,HAL,bus381north,null,null,,
New Prubourne,Halson Terminal,busHAL,HAL,bus381south,null,null,,
,,,,,,,,
New Prubourne,Howard-Kenneth International Airport,busHKA,HKA,bus381north,null,null,,
New Prubourne,Howard-Kenneth International Airport,busHKA,HKA,bus381south,null,null,,
,,,,,,,,
New Prubourne,Paul Street,busNPB,NPB,bus217west,null,null,,
New Prubourne,Paul Street,busNPB,NPB,bus217east,null,null,,
New Prubourne,Paul Street,busNPB,NPB,bus381north,null,null,,
New Prubourne,Paul Street,busNPB,NPB,bus381south,null,null,,
,,,,,,,,
New Prubourne,Richmond International Airport,busBED,BED,bus381north,null,null,,
New Prubourne,Richmond International Airport,busBED,BED,bus381south,null,null,,
,,,,,,,,
New Singapore,Port of New Singapore,busNSG,NSG,bus220north,null,null,,
New Singapore,Port of New Singapore,busNSG,NSG,bus220south,null,null,,
,,,,,,,,
New York,null,busNYC,NYC,bus104north,null,null,,
New York,null,busNYC,NYC,bus104south,null,null,,
,,,,,,,,
Nippia,Airside Boulevard,busNPA,NPA,bus4north,null,null,,
Nippia,Airside Boulevard,busNPA,NPA,bus4south,null,null,,
Nippia,Airside Boulevard,busNPA,NPA,bus110west,null,null,,
Nippia,Airside Boulevard,busNPA,NPA,bus110east,null,null,,
Nippia,Airside Boulevard,busNPA,NPA,bus310north,null,null,,
Nippia,Airside Boulevard,busNPA,NPA,bus310south,null,null,,
Nippia,Airside Boulevard,busNPA,NPA,bus311north,null,null,,
Nippia,Airside Boulevard,busNPA,NPA,bus311south,null,null,,
,,,,,,,,
Nippia,IntraRail Station,busNIP,NIP,bus309west,null,null,,
Nippia,IntraRail Station,busNIP,NIP,bus309east,null,null,,
Nippia,IntraRail Station,busNIP,NIP,bus311north,null,null,,
Nippia,IntraRail Station,busNIP,NIP,bus311south,null,null,,
,,,,,,,,
Nippia,Pride Wall,busGAY,GAY,bus110west,null,null,,
Nippia,Pride Wall,busGAY,GAY,bus110east,null,null,,
Nippia,Pride Wall,busGAY,GAY,bus310north,null,null,,
Nippia,Pride Wall,busGAY,GAY,bus310south,null,null,,
Nippia,Pride Wall,busGAY,GAY,bus311north,null,null,,
Nippia,Pride Wall,busGAY,GAY,bus311south,null,null,,
Nippia,Pride Wall,busGAY,GAY,bus701north,null,null,,
Nippia,Pride Wall,busGAY,GAY,bus701south,null,null,,
,,,,,,,,
Nippia-Liten,Metropolitan Airport,busNIL,NIL,bus309west,null,null,Nippia,Liten
Nippia-Liten,Metropolitan Airport,busNIL,NIL,bus309east,null,null,Nippia,Liten
Nippia-Liten,Metropolitan Airport,busNIL,NIL,bus310north,null,null,Nippia,Liten
Nippia-Liten,Metropolitan Airport,busNIL,NIL,bus310south,null,null,Nippia,Liten
,,,,,,,,
Northgate,Bus Terminal,busNTH,NTH,bus1west,null,null,,
Northgate,Bus Terminal,busNTH,NTH,bus1east,null,null,,
Northgate,Bus Terminal,busNTH,NTH,bus204north,null,null,,
Northgate,Bus Terminal,busNTH,NTH,bus204south,null,null,,
,,,,,,,,
Nuuk,Seaport,busNUK,NUK,bus378north,null,null,,
Nuuk,Seaport,busNUK,NUK,bus378south,null,null,,
,,,,,,,,
Nuuk,Town Hall,busNUU,NUU,bus101west,null,null,,
Nuuk,Town Hall,busNUU,NUU,bus101east,null,null,,
Nuuk,Town Hall,busNUU,NUU,bus378north,null,null,,
Nuuk,Town Hall,busNUU,NUU,bus378south,null,null,,
,,,,,,,,
Nuuk-Berkeley,Regional Airport,busYNW,YNW,bus101west,null,null,,
Nuuk-Berkeley,Regional Airport,busYNW,YNW,bus101east,null,null,,
,,,,,,,,
Nymphalia,Stellia Station,busNYM,NYM,bus209north,null,null,,
Nymphalia,Stellia Station,busNYM,NYM,bus209south,null,null,,
,,,,,,,,
Oparia,Downtown,busOPD,OPD,bus212west,null,null,,
Oparia,Downtown,busOPD,OPD,bus212east,null,null,,
,,,,,,,,
Oparia,LeTourneau International Airport,busOPA,OPA,bus4north,null,null,,
Oparia,LeTourneau International Airport,busOPA,OPA,bus4south,null,null,,
Oparia,LeTourneau International Airport,busOPA,OPA,bus212west,null,null,,
Oparia,LeTourneau International Airport,busOPA,OPA,bus212east,null,null,,
Oparia,LeTourneau International Airport,busOPA,OPA,bus213west,null,null,,
Oparia,LeTourneau International Airport,busOPA,OPA,bus213east,null,null,,
,,,,,,,,
Oparia,Seaport,busOPS,OPS,bus4north,null,null,,
Oparia,Seaport,busOPS,OPS,bus4south,null,null,,
,,,,,,,,
Orange City,Ferry Terminal,busOGF,OGF,bus371north,null,null,,
Orange City,Ferry Terminal,busOGF,OGF,bus371south,null,null,,
,,,,,,,,
Orange City,Market Street,busORG,ORG,bus371north,null,null,,
Orange City,Market Street,busORG,ORG,bus371south,null,null,,
,,,,,,,,
Oxeyeburg,null,busOXE,OXE,bus213west,null,null,,
Oxeyeburg,null,busOXE,OXE,bus213east,null,null,,
,,,,,,,,
Paixton,Central,busPXC,PXC,bus401west,null,null,,
Paixton,Central,busPXC,PXC,bus401east,null,null,,
,,,,,,,,
Paixton,Regional Airport,busPAX,PAX,bus401west,null,null,,
Paixton,Regional Airport,busPAX,PAX,bus401east,null,null,,
,,,,,,,,
Palestropol,Bus Station,busPLB,PLB,bus201north,Bay 1,null,,
Palestropol,Bus Station,busPLB,PLB,bus201south,null,null,,
,,,,,,,,
Palestropol,North MCR Station,busPLN,PLN,bus201north,null,null,,
Palestropol,North MCR Station,busPLN,PLN,bus201south,null,null,,
,,,,,,,,
Palestropol-Southport-sur-mer,Polytan International Airport,busPIA,PIA,bus201north,null,null,,
Palestropol-Southport-sur-mer,Polytan International Airport,busPIA,PIA,bus201south,null,null,,
,,,,,,,,
Palo Alto,null,busPLO,PLO,bus6north,null,null,,
Palo Alto,null,busPLO,PLO,bus6south,null,null,,
,,,,,,,,
Parkland,Union Station,busPKL,PKL,bus101west,Bay F8,null,,
Parkland,Union Station,busPKL,PKL,bus101east,Bay F7,null,,
,,,,,,,,
Pilmont,Elizabeth Interchange,busPIL,PIL,bus4north,null,null,,
Pilmont,Elizabeth Interchange,busPIL,PIL,bus4south,null,null,,
,,,,,,,,
Pixl,Bay Terminal,busPIX,PIX,bus324west,null,null,,
Pixl,Bay Terminal,busPIX,PIX,bus324east,null,null,,
,,,,,,,,
Pixl,Clios West Bus Terminal,busPXC,PXC,bus106north,null,null,,
Pixl,Clios West Bus Terminal,busPXC,PXC,bus106south,null,null,,
Pixl,Clios West Bus Terminal,busPXC,PXC,bus324west,null,null,,
Pixl,Clios West Bus Terminal,busPXC,PXC,bus324east,null,null,,
,,,,,,,,
Pixl,Island International Airport,busPXA,PXA,bus324west,Bay 2,null,,
Pixl,Island International Airport,busPXA,PXA,bus324east,Bay 2,null,,
Pixl,Island International Airport,busPXA,PXA,bus325north,Bay 3,null,,
Pixl,Island International Airport,busPXA,PXA,bus325south,Bay 3,null,,
,,,,,,,,
Pixl,Vinayaka City Airfield,busPXL,PXL,bus324west,null,null,,
Pixl,Vinayaka City Airfield,busPXL,PXL,bus324east,null,null,,
,,,,,,,,
PMW City,IntraRail Station,busPNE,PNE,bus110west,null,null,,
PMW City,IntraRail Station,busPNE,PNE,bus110east,null,null,,
,,,,,,,,
PMW City,Otora Flats Heliport,busOFH,OFH,bus110west,null,null,,
PMW City,Otora Flats Heliport,busOFH,OFH,bus110east,null,null,,
PMW City,Otora Flats Heliport,busOFH,OFH,bus394north,null,null,,
PMW City,Otora Flats Heliport,busOFH,OFH,bus394south,null,null,,
,,,,,,,,
PMW City,Pine Mountain Airfield,busPMA,PMA,bus110west,null,null,,
PMW City,Pine Mountain Airfield,busPMA,PMA,bus110east,null,null,,
,,,,,,,,
PMW City,Welsbury Regional Airfield,busWRA,WRA,bus110west,null,null,,
PMW City,Welsbury Regional Airfield,busWRA,WRA,bus110east,null,null,,
,,,,,,,,
